tweetId	userId	tweet	retweet_count	arr_hashtags	links	isReplies	created	lang
42658423799685120	21993552	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:52:15 +0000 2011	en
42658417243987968	51240114	Watching Rich Eisen run the 40 at the combine, really funny stuff, the NFL Network is awesome.	0	[]	0	0	Tue Mar 01 18:52:13 +0000 2011	en
42658403415367680	29877833	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:52:10 +0000 2011	en
42658347262025728	222835723	@eddieroyal19 a lot slower than Rich Eisen. Lol	0	[]	0	1	Tue Mar 01 18:51:57 +0000 2011	en
42658327246798848	76362813	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	0	[]	0	0	Tue Mar 01 18:51:52 +0000 2011	en
42658326986756096	15283454	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:51:52 +0000 2011	en
42658321945202688	24917800	RT @TeflanDon RT @illumiNatiP: Rich Iron> & gt; & gt; & gt; & gt; & gt; & gt; & gt; & gt; *	0	[]	0	0	Tue Mar 01 18:51:51 +0000 2011	de
42658264479051776	20522939	RT @joesimtre: Rich Eisen just called out Costas, Berman, J Brown, and all other lead guys to meet him at the combine next year for the  ...	1	[]	0	0	Tue Mar 01 18:51:37 +0000 2011	en
42658260188274688	19164641	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:51:36 +0000 2011	en
42658207512018944	240388524	Rich Eisen and his 8 second 40 yd dash hahahaha	0	[]	0	0	Tue Mar 01 18:51:23 +0000 2011	en
42658144446455810	890891	"Get off the PEDS, Eisen RT @ProFootballTalk: Congrats to Rich ""Fine Wine"" Eisen a/k/a @richeisen for shaving 0.06 off his 40 time in a year."	0	[]	0	0	Tue Mar 01 18:51:08 +0000 2011	en
42658136775065600	29853591	Was that faster than last year RT @BLACK_ND_GOLD Lol look at Rich Eisen run a 6.1 #nflcombine	0	[{'text': 'nflcombine', 'indices': [82, 93]}]	0	0	Tue Mar 01 18:51:07 +0000 2011	en
42658134329794560	36556229	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:51:06 +0000 2011	en
42658131326676992	67410497	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:51:05 +0000 2011	en
42658050510831616	16591690	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:50:46 +0000 2011	en
42658047155388416	34678707	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:50:45 +0000 2011	en
42657956747153408	26603196	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:50:24 +0000 2011	en
42657941299535872	15445198	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:50:20 +0000 2011	en
42657918495109121	23603878	“@nfl: Personal best RT @nflnetwork: @RichEisen clocks in at 6.18 in the 40 yard dash.” and I beat Rich Eisen w/ my 5.7 on Friday.	1	[]	0	0	Tue Mar 01 18:50:14 +0000 2011	en
42657810919600128	16250915	"RT @ProFootballTalk: Congrats to Rich ""Fine Wine"" Eisen a/k/a @richeisen for shaving 0.06 off his 40 time in a year."	8	[]	0	0	Tue Mar 01 18:49:49 +0000 2011	en
42657801490792448	185484381	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:49:47 +0000 2011	en
42657720863703040	17822280	I've only watched a few minutes of the NFL combines. Unfortunately I witnessed Rich Eisen and Warren Sapp chest bump. #badtv	0	[{'text': 'badtv', 'indices': [118, 124]}]	0	0	Tue Mar 01 18:49:27 +0000 2011	en
42657699485319168	200308281	RT @CBSSportsNFL: Rich Eisen ran a 6.18 at the combine. In a suit. And now he's challenging people to race him.	2	[]	0	0	Tue Mar 01 18:49:22 +0000 2011	en
42657699133014016	27149354	"RT @ProFootballTalk: Congrats to Rich ""Fine Wine"" Eisen a/k/a @richeisen for shaving 0.06 off his 40 time in a year."	8	[]	0	0	Tue Mar 01 18:49:22 +0000 2011	en
42657686067752961	18404225	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:49:19 +0000 2011	en
42657670402023425	41150878	"RT @ProFootballTalk: Congrats to Rich ""Fine Wine"" Eisen a/k/a @richeisen for shaving 0.06 off his 40 time in a year."	0	[]	0	0	Tue Mar 01 18:49:15 +0000 2011	en
42657661346521088	44060695	NFL Network's Rich Eisen just ran a 6.1 40. Pathetic. Some of us actually played the game (at the collegiate intramural level).	0	[]	0	0	Tue Mar 01 18:49:13 +0000 2011	en
42657636314914816	107498470	Rich Eisen ran a 6.18 in the 40 at today's combine. I really think I could break 6.0 — no sweat. You?	0	[]	0	0	Tue Mar 01 18:49:07 +0000 2011	en
42657632854609920	168711822	Rich Eisen the yom kippur clipper...hilarious!	0	[]	0	0	Tue Mar 01 18:49:06 +0000 2011	en
42657608066269184	87954771	"RT @ProFootballTalk: Congrats to Rich ""Fine Wine"" Eisen a/k/a @richeisen for shaving 0.06 off his 40 time in a year."	8	[]	0	0	Tue Mar 01 18:49:00 +0000 2011	en
42657597043638274	103934205	Lmao @ all the 40 clips of rich eisen	0	[]	0	0	Tue Mar 01 18:48:58 +0000 2011	en
42657588655042560	17157801	Rich Eisen just called out Costas, Berman, J Brown, and all other lead guys to meet him at the combine next year for the 40 yard dash	1	[]	0	0	Tue Mar 01 18:48:56 +0000 2011	en
42657572221759489	30954356	6.18, Rich Eisen personal best. Damn that's good TV!!	0	[]	0	0	Tue Mar 01 18:48:52 +0000 2011	en
42657533990682625	51725824	RT @ptishow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning. / minutes?	0	[]	0	0	Tue Mar 01 18:48:43 +0000 2011	en
42657531675422720	38022384	@richeisen The First Pick in the 2011 NFL Draft............Rich Eisen!!	0	[]	0	1	Tue Mar 01 18:48:42 +0000 2011	en
42657501900054528	168876055	Rich eisen...the yom kippur clipper...can't wait for nfl combine 2012	0	[]	0	0	Tue Mar 01 18:48:35 +0000 2011	en
42657475484332032	44491366	Rich Eisen ran a 6.1 lol he's improved every year	0	[]	0	0	Tue Mar 01 18:48:29 +0000 2011	en
42657471612993536	19579833	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:48:28 +0000 2011	en
42657463543140352	138176135	Lol NFL Network just compared Rich Eisen's 40 with the pros...giving him 10 yd leads, having them run at half speed...funny	0	[]	0	0	Tue Mar 01 18:48:26 +0000 2011	en
42657449014067200	53131652	Rich Eisen runnin that 40 time is hilarious	0	[]	0	0	Tue Mar 01 18:48:23 +0000 2011	en
42657445906096128	87559030	CMSL at Rich Eisen doing the 40 yard dash & being compared to the others at the Combine	0	[]	0	0	Tue Mar 01 18:48:22 +0000 2011	en
42657443666345984	50083773	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:48:21 +0000 2011	en
42657437387468800	24608909	Wow! Has @DeionSanders run yet? RT @PTIShow    BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	0	[]	0	0	Tue Mar 01 18:48:20 +0000 2011	en
42657432526274560	16386091	PTI's rocking the Sheen-isms. Bitchin!! RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	0	[]	0	0	Tue Mar 01 18:48:19 +0000 2011	en
42657411789627394	87615020	just saw NFL network analyst Rich Eisen run the 40. lmao nice !	0	[]	0	0	Tue Mar 01 18:48:14 +0000 2011	en
42657409516318720	26790944	#winning RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	0	[{'text': 'winning', 'indices': [0, 8]}]	0	0	Tue Mar 01 18:48:13 +0000 2011	en
42657407662432256	34391730	Rich Eisen just blew up the forty!	0	[]	0	0	Tue Mar 01 18:48:13 +0000 2011	en
42657388146331648	27056626	I'd rather watch Keanu Reeves do an accent role than Rich Eisen run the 40.	0	[]	0	0	Tue Mar 01 18:48:08 +0000 2011	en
42657358412914689	24106140	Watching Rich Eisen run the 40 was classic	0	[]	0	0	Tue Mar 01 18:48:01 +0000 2011	en
42657337810485248	24993037	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:47:56 +0000 2011	en
42657332525662208	16404504	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:47:55 +0000 2011	en
42657331988807680	20483071	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:47:55 +0000 2011	en
42657303761125376	27445299	Rich Eisen running the 40 is the funniest shit ever and the chest bump he did with @qbkilla almost killed him #nflcombine on #nflnetwork	0	[{'text': 'nflcombine', 'indices': [110, 121]}, {'text': 'nflnetwork', 'indices': [125, 136]}]	0	0	Tue Mar 01 18:47:48 +0000 2011	en
42657303266201600	27876956	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:47:48 +0000 2011	en
42657300665733120	21628669	Rich Eisen just smashed that 40 6.18 in a suit then they did slow motion vs the fastest and slowest people to run a 40	0	[]	0	0	Tue Mar 01 18:47:47 +0000 2011	en
42657295510945792	30272877	Rich Eisen's 40 at the end of the #NFLCombine is one of the greatest things in life!!! #DuhWinning #iamCharlieSheen	0	[{'text': 'NFLCombine', 'indices': [34, 45]}, {'text': 'DuhWinning', 'indices': [87, 98]}, {'text': 'iamCharlieSheen', 'indices': [99, 115]}]	0	0	Tue Mar 01 18:47:46 +0000 2011	en
42657278142328834	40920858	Majestic, @richeisen. RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	0	[]	0	0	Tue Mar 01 18:47:42 +0000 2011	en
42657261390282752	1832181	@darrenrovell nah.  It's okay he has Adonis blood.  He's on a drug called Rich Eisen.	0	[]	0	1	Tue Mar 01 18:47:38 +0000 2011	en
42657235234590720	41236934	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	0	[]	0	0	Tue Mar 01 18:47:32 +0000 2011	en
42657218495131648	20695449	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:47:28 +0000 2011	en
42657210068762624	151525446	Rich Eisen ran a 6.18 at the combine. In a suit. And now he's challenging people to race him.	2	[]	0	0	Tue Mar 01 18:47:26 +0000 2011	en
42657176275271680	15009761	Rich Eisen lays down a 6.18 at the combine - someone draft that man	0	[]	0	0	Tue Mar 01 18:47:18 +0000 2011	en
42657141512863744	38189538	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:47:09 +0000 2011	en
42657106314272768	39651090	Rich iron & gt; & gt; & gt; & gt; & gt; & gt; & gt; & gt; *	0	[]	0	0	Tue Mar 01 18:47:01 +0000 2011	de
42657102354841600	15679401	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:47:00 +0000 2011	en
42657041151557632	71934004	Rich Iron 6.18 at #nflcombine	0	[{'text': 'nflcombine', 'indices': [19, 30]}]	0	0	Tue Mar 01 18:46:45 +0000 2011	de
42657003650301952	47834814	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:46:36 +0000 2011	en
42656999577616384	101796024	When they have Rich Eisen run the 40 its hilarious television...	0	[]	0	0	Tue Mar 01 18:46:35 +0000 2011	en
42656986629812224	108540897	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:46:32 +0000 2011	en
42656947362734080	14046458	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:46:23 +0000 2011	en
42656858539950081	63504160	RT @PTIShow: BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:46:02 +0000 2011	en
42656816353640448	17299063	BREAKING: Rich Eisen runs a 6.18 at the combine. Hamstrings intact. Bi-winning.	66	[]	0	0	Tue Mar 01 18:45:52 +0000 2011	en
42656748833742848	25022658	Man Rich Eisen is a fool for this 40 yard dash lmao I'm over here dying	0	[]	0	0	Tue Mar 01 18:45:36 +0000 2011	en
42656728097107968	233569309	They were great the 40 yds of Rich Eisen! XD	0	[]	0	0	Tue Mar 01 18:45:31 +0000 2011	es
42656714813747201	14230748	"Rich Eisen @richeisen after running his 40 yard dash at the NFL Combine: ""This proves that I'm an entertainer & an icon."" Well played."	0	[]	0	0	Tue Mar 01 18:45:27 +0000 2011	en
42656692219019264	160285651	Photo: Here you have Rich Eisen running the 40 yards xD He has made his best mark 6.18 http://yfrog.com/h6vwgp	1	[]	0	0	Tue Mar 01 18:45:22 +0000 2011	es
42656673093005312	24502965	LMAO Rich Eisen 40 yard dash splits versus the prospects are Funny As Hell! @richeisen	0	[]	0	0	Tue Mar 01 18:45:18 +0000 2011	en
42656588296761346	16727252	Ok, the Rich Eisen 40 time and analysis was funny	0	[]	0	0	Tue Mar 01 18:44:57 +0000 2011	en
42656544445304832	160305490	rich eisen running the 40 at the combine might be the funniest thing ive ever seen	0	[]	0	0	Tue Mar 01 18:44:47 +0000 2011	en
42656468759097344	113743244	NFL Network Rich Eisen finally ran his 40-yd. dash t the combine. The time was his best at 6.18. NFL teams please be advised.	0	[]	0	0	Tue Mar 01 18:44:29 +0000 2011	en
42656347111702528	16004126	RT @elbuenluigi: The 40 yard dash of Rich Eisen in a few seconds by the NFLN. Good TV	1	[]	0	0	Tue Mar 01 18:44:00 +0000 2011	es
42656318015815680	22801218	hahahhahahahahaha rich eisen at full speed barely beat Julio Jones at half speed....	0	[]	0	0	Tue Mar 01 18:43:53 +0000 2011	nl
42656306431135744	57516789	"Rich Eisen, ""Numba Three!!!!!!"" @DeionSanders"	0	[]	0	0	Tue Mar 01 18:43:50 +0000 2011	de
42656022673899520	23839584	Rich Eisen runs a 6.18 great stuff lol	0	[]	0	0	Tue Mar 01 18:42:42 +0000 2011	en
42656012813082625	28855570	Rich iron ran a 6.18 in the 40 yard dash. Lol. @DeionSanders #HOP	0	[{'text': 'HOP', 'indices': [61, 65]}]	0	0	Tue Mar 01 18:42:40 +0000 2011	de
42655990683938816	25476457	Rich Eisen's 40 yd dash was 6.18 a person best!!! lmao	0	[]	0	0	Tue Mar 01 18:42:35 +0000 2011	en
42655990008651776	142955084	Rich Eisen just killed his 40 time!	0	[]	0	0	Tue Mar 01 18:42:35 +0000 2011	en
42655958073229313	19526323	Rich Eisen's 40 & gt; & gt; & gt; & gt; & gt; & gt; & gt;	0	[]	0	0	Tue Mar 01 18:42:27 +0000 2011	de
42655953761468416	161682345	Rich Eisen Juss ran a 6.18! He's officially an entertainer n an icon	0	[]	0	0	Tue Mar 01 18:42:26 +0000 2011	en
42655934648029184	52881451	I could beat rich eisen with my bum ankle	0	[]	0	0	Tue Mar 01 18:42:21 +0000 2011	en
42655870361935872	40934086	@evansilva Rich Eisen is an entertainer and an icon	0	[]	0	0	Tue Mar 01 18:42:06 +0000 2011	de
42655795124514816	39660455	Lmaooooo Rich Eisen was blazing 6.18	0	[]	0	0	Tue Mar 01 18:41:48 +0000 2011	en
42655782428360704	23633315	@Kevin_R_Collins Rich Eisen ran 6.18 @JumboHart	0	[]	0	0	Tue Mar 01 18:41:45 +0000 2011	de
42655451908812800	160285821	Rich Eisen about to run the 40 yards, I'm a spectator	0	[]	0	0	Tue Mar 01 18:40:26 +0000 2011	es
42655439611109376	160073590	lol lol rich eisen comes out with the lady gaga entrance	0	[]	0	0	Tue Mar 01 18:40:23 +0000 2011	en
42655417796526081	36306907	Rich Eisen doing his 40 right now! yay	0	[]	0	0	Tue Mar 01 18:40:18 +0000 2011	en
42655410506842112	23633315	@Kevin_R_Collins Rich Eisen will run the 40, put it on in the studio, bet on his times	0	[]	0	0	Tue Mar 01 18:40:17 +0000 2011	en
42655350125629440	39660455	Rich Eisen 40yd dash.	0	[]	0	0	Tue Mar 01 18:40:02 +0000 2011	cy
42655343565750272	182703002	What yall think rich eisen gonna run? Lol	0	[]	0	0	Tue Mar 01 18:40:01 +0000 2011	en
42655274330374144	23633315	@MeDNA rich eisen will be running his 40 now	0	[]	0	0	Tue Mar 01 18:39:44 +0000 2011	en
42654678667890688	239964443	Rich eisen 40 time this shit finna be funny	0	[]	0	0	Tue Mar 01 18:37:22 +0000 2011	en
42654602394480640	30954356	The 40 yard dash of Rich Eisen in a few seconds by the NFLN. Good TV	1	[]	0	0	Tue Mar 01 18:37:04 +0000 2011	es
42652847027920896	34816547	@thecoachnelson ... rich eisen is about to run the 40 on @nflnetwork ... is it a rerun from last year?	0	[]	0	0	Tue Mar 01 18:30:05 +0000 2011	en
42652457771343872	18170146	@eddieroyal19 faster than Rich Eisen!	0	[]	0	1	Tue Mar 01 18:28:33 +0000 2011	de
42648408934199296	21635179	Get your sun dials ready for rich Eisen lol	0	[]	0	0	Tue Mar 01 18:12:27 +0000 2011	en
42647876924489729	15475591	Best part of the NFL Combine is coming up... Rich Eisen in all his glory running the 40. SimulCam powered by Dartfish featured as always.	0	[]	0	0	Tue Mar 01 18:10:20 +0000 2011	en
42647539236876288	51684263	Rich Eisen 40 yard dash coming up,he bout to be moving dddddeeeee!!!!	0	[]	0	0	Tue Mar 01 18:09:00 +0000 2011	en
42646757104037888	23975261	Rich Eisen's 40 yd dash coming up #nflcombine	0	[{'text': 'nflcombine', 'indices': [34, 45]}]	0	0	Tue Mar 01 18:05:53 +0000 2011	en
42645721140297728	63041597	Best part about the #Nfl #Combine, http://blogs.nfl.com/2011/02/28/rich-eisen-runs-the-40/?module=HP_spotlight3col	0	[{'text': 'Nfl', 'indices': [20, 24]}, {'text': 'Combine', 'indices': [25, 33]}]	0	0	Tue Mar 01 18:01:46 +0000 2011	en
42645238866657281	29043000	Lol RT @ReyC2: he runs a 4.ever RT @KingNardoVII @ReyC2 Lol! Rich Eisen with that world class speed!	0	[]	0	0	Tue Mar 01 17:59:51 +0000 2011	en
42640952019525632	221436937	Too funny...old...but still good.  B.J. Raji 40 yard Dash against a superimposed Rich Eisen racing him http://t.co/fDLIfZC via @youtube	0	[]	1	0	Tue Mar 01 17:42:49 +0000 2011	en
42638726656032768	205952873	@mocsbeatCTFP Rich Eisen just tweeted him at 4.29.  Impressive!	0	[]	0	1	Tue Mar 01 17:33:59 +0000 2011	en
42634897575256064	228361351	Watching nfl combine.  Rich eisen just told me this kid has a sister named Princess Precious Peace of Passion. (All first name)	0	[]	0	0	Tue Mar 01 17:18:46 +0000 2011	en
42629328403578880	51871156	About to watch Rich Eisen run this 40 on the combine. HAHA Always good for a laugh every year! http://bit.ly/dWt4JS	0	[]	0	0	Tue Mar 01 16:56:38 +0000 2011	en
42629209427947521	234421491	I love it when Rich Eisen runs the 40	0	[]	0	0	Tue Mar 01 16:56:10 +0000 2011	en
42629053173342208	29051360	Rich Eisen bout to run a 6.14 in the 40 lls	0	[]	0	0	Tue Mar 01 16:55:32 +0000 2011	en
42629040305217536	22880921	Rich Eisen: ...and what do you call peanut butter and jelly?  Deion Sanders:  The black man's steak.	0	[]	0	0	Tue Mar 01 16:55:29 +0000 2011	en
42623746493779968	259311982	RT @sp_nfl: Will Eisen beat his 40-yard dash record this year?: Rich Eisen receives some help from Under Armour in preparati... http://b ...	1	[]	0	0	Tue Mar 01 16:34:27 +0000 2011	en
42621766404816896	26804155	@nflnetwork Who do you think will have the faster 40, Patrick Peterson or Rich Eisen?	0	[]	0	1	Tue Mar 01 16:26:35 +0000 2011	en
42609174722519040	246634802	@DeionSanders saw Rich Eisen running the 40 and had to HOP my TV!!  #runforrestrun	0	[{'text': 'runforrestrun', 'indices': [68, 82]}]	0	1	Tue Mar 01 15:36:33 +0000 2011	en
42607633353555968	126217324	¿ Are you feeling sorry about that?	0	[]	0	0	Tue Mar 01 15:30:26 +0000 2011	de
42605059674083328	38458462	@richeisen Next season you need to get an Under Armour suit made. Specifically engineered for the Rich Eisen 40.	0	[]	0	1	Tue Mar 01 15:20:12 +0000 2011	en
42602348324978688	88454780	Today at 12.00 on the NFL Network on 40 yd. dash by Rich Eisen, #ilovenfl	0	[{'text': 'ilovenfl', 'indices': [61, 70]}]	0	0	Tue Mar 01 15:09:26 +0000 2011	de
42601646483714048	26804155	@DeionSanders Hearing Chimdi Chekwa had fastest 40 time with 4.33 #HOP fastest 40 time is going to be Rich Eisen's!	0	[{'text': 'HOP', 'indices': [66, 70]}]	0	1	Tue Mar 01 15:06:38 +0000 2011	en
42600187750912000	45945763	"@thatsean Deion Sanders said this morning that Texas has sent ""Aight"" DBs to the NFL after Rich Eisen said texas has had decent Dbs in NFL!"	0	[]	0	0	Tue Mar 01 15:00:50 +0000 2011	en
42598702707249152	29789627	@DeionSanders when rich eisen run his 40, that's gonna be the #hop moments to end all #hop moments lmao	0	[{'text': 'hop', 'indices': [62, 66]}, {'text': 'hop', 'indices': [86, 90]}]	0	1	Tue Mar 01 14:54:56 +0000 2011	en
42598254654930945	234389316	Rich Eisen Runs His 40-Yard Dash http://yfrog.com/gyu9mnwj	0	[]	0	0	Tue Mar 01 14:53:10 +0000 2011	de
42595963285667840	217254652	"@quickish ""It wouldn't be the NFL Combine if the best in the biz, @richeisen, wasn't running the 40. http://tumblr.com/xdz1n042cg "" #qksh"	0	[{'text': 'qksh', 'indices': [132, 137]}]	0	0	Tue Mar 01 14:44:03 +0000 2011	en
42594662103515136	18089679	Photo: NFL Network broadcaster Rich Eisen runs the 40-yard-dash at the NFL combine…suit and all. http://tumblr.com/x8y1n8yb4y	1	[]	0	0	Tue Mar 01 14:38:53 +0000 2011	en
42577073243566080	168901326	@DeionSanders Yo Deion Yu Think Rich Eisen Will Run Faster Or Slower This Year Than Last Year.	0	[]	0	1	Tue Mar 01 13:28:59 +0000 2011	en
42572159138267136	20587444	NFL Videos: Rich Eisen's 40-yd dash http://t.co/t6iKsyN via @nfl	0	[]	1	0	Tue Mar 01 13:09:28 +0000 2011	de
42572122484256768	25459878	Could you beat Rich Eisen in a 40-yard dash? http://bit.ly/g3hMnu	0	[]	0	0	Tue Mar 01 13:09:19 +0000 2011	en
42566221840920576	102792133	Just when you think the 40-yd dash is easy, along comes Rich Eisen. http://bit.ly/i6uOK9 #nfl	0	[{'text': 'nfl', 'indices': [89, 93]}]	0	0	Tue Mar 01 12:45:52 +0000 2011	en
42527164192669696	169940123	Will Eisen beat his 40-yard dash record this year?: Rich Eisen receives some help from Under Armour in preparati... http://bit.ly/iiJUDr	1	[]	0	0	Tue Mar 01 10:10:40 +0000 2011	en
42458413703237632	47968868	Best part of the Combine is watchin 'Rich Eisen' run the 40... LOL	0	[]	0	0	Tue Mar 01 05:37:29 +0000 2011	en
42455761376387072	164982918	I liked a YouTube video -- Rich Eisen's 40 yard dash. Can he do it under 6 sec? http://youtu.be/Ar5nlv6ZPX0?a	0	[]	0	0	Tue Mar 01 05:26:56 +0000 2011	en
42448630275256320	138075931	@statonmg Seeing Dan Patrick & Rich Eisen together at the desk is what would take me back to glory days! #SportsCenter	0	[{'text': 'SportsCenter', 'indices': [105, 118]}]	0	1	Tue Mar 01 04:58:36 +0000 2011	en
42436737993146368	88454780	I can not believe that the result of the 40 yds of Rich Eisen in the Combine has not been filtered yet ...	0	[]	0	0	Tue Mar 01 04:11:21 +0000 2011	es
42436120331558912	14838930	@bodine555 no idea, i only found out about him because of following Rich Eisen	0	[]	0	0	Tue Mar 01 04:08:54 +0000 2011	en
42427650857381888	233229484	Rich Eisen runs the 40: http://t.co/casLYQx so pumped for rich cant wait to see him run the 40	0	[]	1	0	Tue Mar 01 03:35:14 +0000 2011	en
42418835265032192	35958930	Rich Eisen is here too!	0	[]	0	0	Tue Mar 01 03:00:13 +0000 2011	en
42411521682321409	232399448	I think Rich Eisen I believe he puts up 8 secs	0	[]	0	0	Tue Mar 01 02:31:09 +0000 2011	en
42383913863233536	186564618	@DeionSanders hey prime...I wanna c u race rich eisen! And prime..u know u aint got no 4's left @ 43! Cmon now!	0	[]	0	1	Tue Mar 01 00:41:27 +0000 2011	en
42379527049052160	43939495	NFL Network's Rich Eisen runs the 40 in hilarious fashion. http://youtu.be/Ar5nlv6ZPX0	0	[]	0	0	Tue Mar 01 00:24:01 +0000 2011	en
